[2026-02-20T08:34:02.668+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T08:34:02.684+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-20T08:33:00+00:00 [queued]>
[2026-02-20T08:34:02.687+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-20T08:33:00+00:00 [queued]>
[2026-02-20T08:34:02.687+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-20T08:34:02.693+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-02-20 08:33:00+00:00
[2026-02-20T08:34:02.699+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=73795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-20T08:34:02.698+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-02-20T08:33:00+00:00', '--job-id', '525', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmplmfsk7bk']
[2026-02-20T08:34:02.701+0000] {standard_task_runner.py:91} INFO - Job 525: Subtask download_minio
[2026-02-20T08:34:02.700+0000] {standard_task_runner.py:64} INFO - Started process 73807 to run task
[2026-02-20T08:34:02.740+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-02-20T08:33:00+00:00 [running]> on host 0c2666b81705
[2026-02-20T08:34:02.798+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-02-20T08:33:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-20T08:33:00+00:00'
[2026-02-20T08:34:02.799+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-20T08:34:03.080+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533416.json -> /tmp/minio_downloads/1771533416.json
[2026-02-20T08:34:03.084+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533424.json -> /tmp/minio_downloads/1771533424.json
[2026-02-20T08:34:03.088+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533432.json -> /tmp/minio_downloads/1771533432.json
[2026-02-20T08:34:03.090+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533440.json -> /tmp/minio_downloads/1771533440.json
[2026-02-20T08:34:03.094+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1771533447.json -> /tmp/minio_downloads/1771533447.json
